id	SNR	n_genes	n_samples	genes	samples	direction	genes_up	genes_down	gene_indexes	sample_indexes
78	1.7672764141028678	10	17	ENSG00000100304|TTLL12 ENSG00000104918|RETN ENSG00000106853|PTGR1 ENSG00000107902|LHPP ENSG00000108528|SLC25A11 ENSG00000126067|PSMB2 ENSG00000128311|TST ENSG00000138639|ARHGAP24 ENSG00000228594|FNDC10 ENSG00000241258|CRCP	healthy-6620-p_6 healthy-6655-p_27 healthy-6818-p_59 healthy-6819-p_19 pah-6824-p_34 pah-6863-p_3 pah-6875-p_60 pah-6890-p_47 pah-6922-p_35 pah-6958-p_40 ph-lung-6649-p_33 ph-lung-6662-p_55 ph-lung-6748-p_43 ph-lung-6825-p_52 ph-lung-6885-p_58 ph-lung-6898-p_8 ph-lung-6932-p_21	UP	ENSG00000100304|TTLL12 ENSG00000104918|RETN ENSG00000106853|PTGR1 ENSG00000107902|LHPP ENSG00000108528|SLC25A11 ENSG00000126067|PSMB2 ENSG00000128311|TST ENSG00000138639|ARHGAP24 ENSG00000228594|FNDC10 ENSG00000241258|CRCP		3650 4598 5082 5977 6613 7330 8766 9549 9634 15502	0 1 3 4 18 19 20 21 26 28 34 35 37 42 43 44 45
79	1.766988194254593	2	23	ENSG00000131148|EMC8 ENSG00000174564|IL20RB	healthy-6620-p_6 healthy-6655-p_27 healthy-6667-p_49 healthy-6688-p_56 healthy-6743-p_63 healthy-6818-p_59 healthy-6819-p_19 pah-6660-p_13 pah-6744-p_2 pah-6824-p_34 pah-6863-p_3 pah-6875-p_60 pah-6890-p_47 pah-6922-p_35 pah-6942-p_9 pah-6958-p_40 ph-lung-6748-p_43 ph-lung-6822-p_18 ph-lung-6885-p_58 ph-lung-6912-p_65 ph-lung-6932-p_21 ph-lung-6952-p_36 ph-lung-6976-p_12	UP	ENSG00000131148|EMC8 ENSG00000174564|IL20RB		5896 12658	0 1 2 3 4 9 10 14 18 19 20 21 24 26 28 30 33 37 41 43 45 47 48
80	1.766468819012019	2	24	ENSG00000227370|ENSG00000227370 ENSG00000237037|NDUFA6-DT	healthy-6620-p_6 healthy-6655-p_27 healthy-6818-p_59 healthy-6819-p_19 pah-6634-p_28 pah-6660-p_13 pah-6691-p_23 pah-6712-p_17 pah-6744-p_2 pah-6751-p_24 pah-6803-p_50 pah-6824-p_34 pah-6875-p_60 pah-6890-p_47 pah-6904-p_25 pah-6958-p_40 ph-lung-6649-p_33 ph-lung-6747-p_46 ph-lung-6748-p_43 ph-lung-6749-p_57 ph-lung-6932-p_21 ph-lung-6949-p_66 ph-lung-6952-p_36 ph-lung-6976-p_12	DOWN		ENSG00000227370|ENSG00000227370 ENSG00000237037|NDUFA6-DT	12408 15396	0 1 3 4 14 15 16 19 21 22 23 24 25 26 28 29 32 34 37 38 45 46 47 48
81	1.7629915143080663	2	23	ENSG00000163904|SENP2 ENSG00000227946|INO80D-AS2	healthy-6658-p_22 healthy-6688-p_56 healthy-6935-p_54 healthy-6960-p_32 healthy-6968-p_15 pah-6608-p_16 pah-6637-p_41 pah-6691-p_23 pah-6858-p_7 pah-6875-p_60 pah-6904-p_25 pah-6942-p_9 pah-6958-p_40 ph-lung-6747-p_46 ph-lung-6749-p_57 ph-lung-6754-p_20 ph-lung-6825-p_52 ph-lung-6885-p_58 ph-lung-6912-p_65 ph-lung-6949-p_66 ph-lung-6952-p_36 ph-lung-6976-p_12 ph-lung-6980-p_26	UP	ENSG00000163904|SENP2 ENSG00000227946|INO80D-AS2		5542 11064	5 6 7 8 9 12 13 17 21 23 28 29 30 32 33 38 39 42 43 46 47 48 49
82	1.762581697614344	4	24	ENSG00000111726|CMAS ENSG00000114209|PDCD10 ENSG00000150776|NKAPD1 ENSG00000169019|COMMD8	healthy-6620-p_6 healthy-6818-p_59 healthy-6819-p_19 pah-6744-p_2 pah-6824-p_34 pah-6863-p_3 pah-6872-p_4 pah-6875-p_60 pah-6890-p_47 pah-6922-p_35 pah-6942-p_9 pah-6958-p_40 ph-lung-6649-p_33 ph-lung-6662-p_55 ph-lung-6747-p_46 ph-lung-6754-p_20 ph-lung-6755-p_1 ph-lung-6825-p_52 ph-lung-6898-p_8 ph-lung-6912-p_65 ph-lung-6932-p_21 ph-lung-6949-p_66 ph-lung-6952-p_36 ph-lung-6980-p_26	UP	ENSG00000111726|CMAS ENSG00000114209|PDCD10 ENSG00000150776|NKAPD1 ENSG00000169019|COMMD8		5725 6032 6530 7563	0 3 4 18 19 20 21 24 26 27 28 30 32 33 34 35 39 40 42 44 45 46 47 49
83	1.7561890442976382	3	5	ENSG00000115457|IGFBP2 ENSG00000170412|GPRC5C ENSG00000227232|WASH7P	healthy-6620-p_6 healthy-6655-p_27 healthy-6688-p_56 pah-6958-p_40 ph-lung-6976-p_12	UP	ENSG00000115457|IGFBP2 ENSG00000170412|GPRC5C ENSG00000227232|WASH7P		12339 12882 16082	0 1 9 21 48
84	1.7426764264451942	2	13	ENSG00000132329|RAMP1 ENSG00000197647|ZNF433	healthy-6655-p_27 healthy-6667-p_49 healthy-6818-p_59 pah-6634-p_28 pah-6751-p_24 pah-6890-p_47 pah-6904-p_25 pah-6922-p_35 pah-6942-p_9 ph-lung-6689-p_29 ph-lung-6748-p_43 ph-lung-6755-p_1 ph-lung-6949-p_66	UP	ENSG00000132329|RAMP1 ENSG00000197647|ZNF433		13194 14771	1 2 3 19 20 22 25 29 30 31 37 40 46
85	1.7403910233596507	2	24	ENSG00000271943|ENSG00000271943 ENSG00000280279|LINC02887	healthy-6620-p_6 healthy-6688-p_56 healthy-6819-p_19 healthy-6935-p_54 healthy-6960-p_32 healthy-6968-p_15 pah-6660-p_13 pah-6691-p_23 pah-6744-p_2 pah-6751-p_24 pah-6875-p_60 pah-6904-p_25 pah-6922-p_35 pah-6942-p_9 pah-6958-p_40 ph-lung-6649-p_33 ph-lung-6689-p_29 ph-lung-6747-p_46 ph-lung-6749-p_57 ph-lung-6825-p_52 ph-lung-6898-p_8 ph-lung-6912-p_65 ph-lung-6949-p_66 ph-lung-6976-p_12	UP	ENSG00000271943|ENSG00000271943 ENSG00000280279|LINC02887		14171 15855	0 4 5 6 7 9 14 20 21 23 24 25 28 29 30 31 32 33 34 38 42 44 46 48
86	1.7394150331489995	13	17	ENSG00000050555|LAMC3 ENSG00000070087|PFN2 ENSG00000074276|CDHR2 ENSG00000092068|SLC7A8 ENSG00000110881|ASIC1 ENSG00000150967|ABCB9 ENSG00000158859|ADAMTS4 ENSG00000181690|PLAG1 ENSG00000189283|FHIT ENSG00000204314|PRRT1 ENSG00000242686|PDE6B-AS1 ENSG00000281106|TMEM272 ENSG00000287510|ENSG00000287510	healthy-6667-p_49 healthy-6743-p_63 healthy-6935-p_54 healthy-6960-p_32 pah-6634-p_28 pah-6712-p_17 pah-6744-p_2 pah-6751-p_24 pah-6858-p_7 pah-6863-p_3 pah-6904-p_25 ph-lung-6678-p_42 ph-lung-6748-p_43 ph-lung-6755-p_1 ph-lung-6822-p_18 ph-lung-6885-p_58 ph-lung-6912-p_65	UP	ENSG00000050555|LAMC3 ENSG00000070087|PFN2 ENSG00000074276|CDHR2 ENSG00000092068|SLC7A8 ENSG00000110881|ASIC1 ENSG00000150967|ABCB9 ENSG00000158859|ADAMTS4 ENSG00000181690|PLAG1 ENSG00000189283|FHIT ENSG00000204314|PRRT1 ENSG00000242686|PDE6B-AS1 ENSG00000281106|TMEM272 ENSG00000287510|ENSG00000287510		6018 10662 11525 11684 12995 13094 13463 13825 14024 14320 14663 15000 15541	2 5 6 10 15 17 18 22 24 25 29 33 36 37 40 41 43
87	1.7394020833703634	3	21	ENSG00000125827|TMX4 ENSG00000143319|ISG20L2 ENSG00000159784|FAM131B	healthy-6658-p_22 healthy-6667-p_49 healthy-6688-p_56 healthy-6743-p_63 healthy-6818-p_59 healthy-6819-p_19 healthy-6960-p_32 pah-6634-p_28 pah-6744-p_2 pah-6751-p_24 pah-6824-p_34 pah-6863-p_3 pah-6890-p_47 pah-6904-p_25 pah-6922-p_35 ph-lung-6678-p_42 ph-lung-6748-p_43 ph-lung-6822-p_18 ph-lung-6885-p_58 ph-lung-6898-p_8 ph-lung-6932-p_21	DOWN		ENSG00000125827|TMX4 ENSG00000143319|ISG20L2 ENSG00000159784|FAM131B	2165 4824 11922	2 3 4 6 8 9 10 18 19 20 22 24 25 26 29 36 37 41 43 44 45
88	1.7313925427770864	5	21	ENSG00000096433|ITPR3 ENSG00000118412|CASP8AP2 ENSG00000143401|ANP32E ENSG00000151835|SACS ENSG00000197121|PGAP1	healthy-6655-p_27 healthy-6688-p_56 healthy-6818-p_59 healthy-6819-p_19 pah-6634-p_28 pah-6744-p_2 pah-6824-p_34 pah-6863-p_3 pah-6875-p_60 pah-6890-p_47 pah-6904-p_25 pah-6922-p_35 pah-6958-p_40 ph-lung-6689-p_29 ph-lung-6748-p_43 ph-lung-6822-p_18 ph-lung-6885-p_58 ph-lung-6898-p_8 ph-lung-6932-p_21 ph-lung-6952-p_36 ph-lung-6976-p_12	DOWN		ENSG00000096433|ITPR3 ENSG00000118412|CASP8AP2 ENSG00000143401|ANP32E ENSG00000151835|SACS ENSG00000197121|PGAP1	967 3200 5456 5761 10795	1 3 4 9 18 19 20 21 22 24 26 28 29 31 37 41 43 44 45 47 48
89	1.726596790620792	3	17	ENSG00000101365|IDH3B ENSG00000109736|MFSD10 ENSG00000130511|SSBP4	healthy-6655-p_27 healthy-6688-p_56 healthy-6818-p_59 healthy-6819-p_19 healthy-6968-p_15 pah-6608-p_16 pah-6634-p_28 pah-6637-p_41 pah-6691-p_23 pah-6744-p_2 pah-6751-p_24 pah-6958-p_40 ph-lung-6689-p_29 ph-lung-6748-p_43 ph-lung-6952-p_36 ph-lung-6976-p_12 ph-lung-6980-p_26	UP	ENSG00000101365|IDH3B ENSG00000109736|MFSD10 ENSG00000130511|SSBP4		1281 1533 2047	1 3 4 7 9 12 13 21 22 23 24 25 31 37 47 48 49
90	1.7252929822088694	18	24	ENSG00000012061|ERCC1 ENSG00000101150|TPD52L2 ENSG00000117410|ATP6V0B ENSG00000123349|PFDN5 ENSG00000134824|FADS2 ENSG00000135404|CD63 ENSG00000141480|ARRB2 ENSG00000151650|VENTX ENSG00000160410|SHKBP1 ENSG00000165233|CARD19 ENSG00000171943|SRGAP2C ENSG00000183963|SMTN ENSG00000227560|RPS15AP30 ENSG00000245532|NEAT1 ENSG00000255031|ENSG00000255031 ENSG00000255760|LINC02422 ENSG00000279175|ENSG00000279175 ENSG00000289340|ENSG00000289340	healthy-6655-p_27 healthy-6688-p_56 healthy-6818-p_59 healthy-6819-p_19 healthy-6968-p_15 pah-6608-p_16 pah-6634-p_28 pah-6637-p_41 pah-6691-p_23 pah-6744-p_2 pah-6751-p_24 pah-6824-p_34 pah-6863-p_3 pah-6875-p_60 pah-6890-p_47 pah-6922-p_35 pah-6958-p_40 ph-lung-6678-p_42 ph-lung-6689-p_29 ph-lung-6748-p_43 ph-lung-6749-p_57 ph-lung-6885-p_58 ph-lung-6932-p_21 ph-lung-6976-p_12	UP	ENSG00000012061|ERCC1 ENSG00000101150|TPD52L2 ENSG00000117410|ATP6V0B ENSG00000123349|PFDN5 ENSG00000134824|FADS2 ENSG00000135404|CD63 ENSG00000141480|ARRB2 ENSG00000151650|VENTX ENSG00000160410|SHKBP1 ENSG00000165233|CARD19 ENSG00000171943|SRGAP2C ENSG00000183963|SMTN ENSG00000227560|RPS15AP30 ENSG00000245532|NEAT1 ENSG00000255031|ENSG00000255031 ENSG00000255760|LINC02422 ENSG00000279175|ENSG00000279175 ENSG00000289340|ENSG00000289340		2 229 600 1649 2241 2826 2927 3049 4836 5642 5835 6153 9247 10178 11815 12034 13590 14744	1 3 4 7 9 12 13 18 19 20 21 22 23 24 25 26 28 31 36 37 38 43 45 48
91	1.7231706088957313	6	20	ENSG00000109680|TBC1D19 ENSG00000115947|ORC4 ENSG00000129167|TPH1 ENSG00000185736|ADARB2 ENSG00000197323|TRIM33 ENSG00000283361|CFAP97D2	healthy-6658-p_22 healthy-6667-p_49 healthy-6743-p_63 healthy-6884-p_64 healthy-6935-p_54 pah-6637-p_41 pah-6660-p_13 pah-6803-p_50 pah-6858-p_7 pah-6942-p_9 ph-lung-6662-p_55 ph-lung-6747-p_46 ph-lung-6749-p_57 ph-lung-6754-p_20 ph-lung-6755-p_1 ph-lung-6912-p_65 ph-lung-6949-p_66 ph-lung-6952-p_36 ph-lung-6976-p_12 ph-lung-6980-p_26	UP	ENSG00000109680|TBC1D19 ENSG00000115947|ORC4 ENSG00000129167|TPH1 ENSG00000185736|ADARB2 ENSG00000197323|TRIM33 ENSG00000283361|CFAP97D2		1217 6524 12422 12854 13423 15751	2 5 8 10 11 13 14 16 17 30 32 33 35 38 39 40 46 47 48 49
92	1.720936395209407	2	8	ENSG00000079337|RAPGEF3 ENSG00000184221|OLIG1	healthy-6620-p_6 healthy-6960-p_32 pah-6634-p_28 pah-6751-p_24 pah-6875-p_60 pah-6904-p_25 pah-6958-p_40 ph-lung-6898-p_8	UP	ENSG00000079337|RAPGEF3 ENSG00000184221|OLIG1		7577 13114	0 6 21 22 25 28 29 44
93	1.7201882891399116	2	19	ENSG00000049089|COL9A2 ENSG00000186583|SPATC1	healthy-6658-p_22 healthy-6818-p_59 healthy-6935-p_54 healthy-6960-p_32 healthy-6968-p_15 pah-6608-p_16 pah-6634-p_28 pah-6691-p_23 pah-6751-p_24 pah-6863-p_3 pah-6875-p_60 pah-6890-p_47 pah-6904-p_25 pah-6942-p_9 ph-lung-6678-p_42 ph-lung-6748-p_43 ph-lung-6885-p_58 ph-lung-6898-p_8 ph-lung-6952-p_36	UP	ENSG00000049089|COL9A2 ENSG00000186583|SPATC1		6582 15251	3 5 6 7 8 12 18 19 22 23 25 28 29 30 36 37 43 44 47
94	1.7177722962677735	4	9	ENSG00000122386|ZNF205 ENSG00000126522|ASL ENSG00000167397|VKORC1 ENSG00000167779|IGFBP6	healthy-6688-p_56 healthy-6818-p_59 healthy-6819-p_19 pah-6863-p_3 pah-6958-p_40 ph-lung-6748-p_43 ph-lung-6885-p_58 ph-lung-6932-p_21 ph-lung-6976-p_12	UP	ENSG00000122386|ZNF205 ENSG00000126522|ASL ENSG00000167397|VKORC1 ENSG00000167779|IGFBP6		6802 10901 12031 14446	3 4 9 18 21 37 43 45 48
95	1.7154474321306306	2	23	ENSG00000072062|PRKACA ENSG00000182578|CSF1R	healthy-6620-p_6 healthy-6655-p_27 healthy-6688-p_56 healthy-6819-p_19 healthy-6960-p_32 pah-6634-p_28 pah-6691-p_23 pah-6712-p_17 pah-6744-p_2 pah-6751-p_24 pah-6803-p_50 pah-6824-p_34 pah-6863-p_3 pah-6872-p_4 pah-6875-p_60 pah-6890-p_47 ph-lung-6649-p_33 ph-lung-6662-p_55 ph-lung-6678-p_42 ph-lung-6689-p_29 ph-lung-6747-p_46 ph-lung-6885-p_58 ph-lung-6932-p_21	UP	ENSG00000072062|PRKACA ENSG00000182578|CSF1R		283 1408	0 1 4 6 9 15 16 18 19 22 23 24 25 26 27 28 31 32 34 35 36 43 45
96	1.7153404490395139	16	14	ENSG00000035664|DAPK2 ENSG00000057657|PRDM1 ENSG00000091181|IL5RA ENSG00000115392|FANCL ENSG00000127990|SGCE ENSG00000135631|RAB11FIP5 ENSG00000147234|FRMPD3 ENSG00000156463|SH3RF2 ENSG00000167094|TTC16 ENSG00000182534|MXRA7 ENSG00000196358|NTNG2 ENSG00000232022|FAAHP1 ENSG00000233306|TRGV2 ENSG00000256937|KRT17P8 ENSG00000270379|HEATR9 ENSG00000287277|ENSG00000287277	healthy-6688-p_56 healthy-6935-p_54 pah-6608-p_16 pah-6637-p_41 pah-6660-p_13 pah-6858-p_7 pah-6872-p_4 ph-lung-6662-p_55 ph-lung-6747-p_46 ph-lung-6749-p_57 ph-lung-6754-p_20 ph-lung-6952-p_36 ph-lung-6976-p_12 ph-lung-6980-p_26	UP	ENSG00000035664|DAPK2 ENSG00000057657|PRDM1 ENSG00000091181|IL5RA ENSG00000115392|FANCL ENSG00000127990|SGCE ENSG00000135631|RAB11FIP5 ENSG00000147234|FRMPD3 ENSG00000156463|SH3RF2 ENSG00000167094|TTC16 ENSG00000182534|MXRA7 ENSG00000196358|NTNG2 ENSG00000232022|FAAHP1 ENSG00000233306|TRGV2 ENSG00000256937|KRT17P8 ENSG00000270379|HEATR9 ENSG00000287277|ENSG00000287277		3309 4011 7478 8416 8591 9194 10095 10616 11215 12687 13216 14379 14476 14941 15529 15570	5 9 12 13 14 17 27 32 35 38 39 47 48 49
97	1.7126892974846417	2	10	ENSG00000215559|ANKRD20A11P ENSG00000290581|ENSG00000290581	healthy-6655-p_27 pah-6637-p_41 pah-6863-p_3 pah-6922-p_35 ph-lung-6689-p_29 ph-lung-6749-p_57 ph-lung-6755-p_1 ph-lung-6885-p_58 ph-lung-6952-p_36 ph-lung-6976-p_12	UP	ENSG00000215559|ANKRD20A11P ENSG00000290581|ENSG00000290581		12659 16118	1 13 18 20 31 38 40 43 47 48
98	1.7070496731374316	3	17	ENSG00000172348|RCAN2 ENSG00000253731|PCDHGA6 ENSG00000290537|ENSG00000290537	healthy-6688-p_56 healthy-6743-p_63 healthy-6884-p_64 healthy-6935-p_54 healthy-6968-p_15 pah-6608-p_16 pah-6637-p_41 pah-6660-p_13 pah-6691-p_23 pah-6858-p_7 ph-lung-6747-p_46 ph-lung-6749-p_57 ph-lung-6754-p_20 ph-lung-6825-p_52 ph-lung-6898-p_8 ph-lung-6976-p_12 ph-lung-6980-p_26	UP	ENSG00000172348|RCAN2 ENSG00000253731|PCDHGA6 ENSG00000290537|ENSG00000290537		11192 15252 15458	5 7 9 10 11 12 13 14 17 23 32 38 39 42 44 48 49
99	1.700810346441988	2	22	ENSG00000204644|ZFP57 ENSG00000289690|ENSG00000289690	healthy-6620-p_6 healthy-6655-p_27 healthy-6658-p_22 healthy-6688-p_56 healthy-6743-p_63 healthy-6818-p_59 healthy-6819-p_19 healthy-6960-p_32 pah-6634-p_28 pah-6637-p_41 pah-6751-p_24 pah-6824-p_34 pah-6904-p_25 pah-6958-p_40 ph-lung-6678-p_42 ph-lung-6689-p_29 ph-lung-6747-p_46 ph-lung-6749-p_57 ph-lung-6825-p_52 ph-lung-6885-p_58 ph-lung-6898-p_8 ph-lung-6976-p_12	UP	ENSG00000204644|ZFP57 ENSG00000289690|ENSG00000289690		11683 14046	0 1 3 4 6 8 9 10 13 21 22 25 26 29 31 32 36 38 42 43 44 48
100	1.6885121470144582	3	20	ENSG00000123416|TUBA1B ENSG00000161960|EIF4A1 ENSG00000255717|SNHG1	healthy-6620-p_6 healthy-6658-p_22 healthy-6667-p_49 healthy-6688-p_56 healthy-6743-p_63 pah-6608-p_16 pah-6634-p_28 pah-6637-p_41 pah-6660-p_13 pah-6691-p_23 pah-6744-p_2 pah-6751-p_24 pah-6803-p_50 pah-6824-p_34 ph-lung-6662-p_55 ph-lung-6678-p_42 ph-lung-6689-p_29 ph-lung-6749-p_57 ph-lung-6755-p_1 ph-lung-6976-p_12	UP	ENSG00000123416|TUBA1B ENSG00000161960|EIF4A1 ENSG00000255717|SNHG1		2193 2664 2769	0 2 8 9 10 12 13 14 16 22 23 24 25 26 31 35 36 38 40 48
101	1.6878849242804725	2	24	ENSG00000119185|ITGB1BP1 ENSG00000143198|MGST3	healthy-6620-p_6 healthy-6655-p_27 healthy-6658-p_22 healthy-6667-p_49 healthy-6743-p_63 healthy-6884-p_64 healthy-6935-p_54 healthy-6960-p_32 pah-6608-p_16 pah-6634-p_28 pah-6637-p_41 pah-6691-p_23 pah-6712-p_17 pah-6803-p_50 pah-6824-p_34 pah-6858-p_7 pah-6872-p_4 ph-lung-6649-p_33 ph-lung-6662-p_55 ph-lung-6678-p_42 ph-lung-6689-p_29 ph-lung-6749-p_57 ph-lung-6754-p_20 ph-lung-6825-p_52	DOWN		ENSG00000119185|ITGB1BP1 ENSG00000143198|MGST3	4449 6742	0 1 2 5 6 8 10 11 12 13 15 16 17 22 23 26 27 31 34 35 36 38 39 42
102	1.6867147738954145	22	7	ENSG00000085840|ORC1 ENSG00000094804|CDC6 ENSG00000112984|KIF20A ENSG00000116117|PARD3B ENSG00000118193|KIF14 ENSG00000118777|ABCG2 ENSG00000135476|ESPL1 ENSG00000135525|MAP7 ENSG00000138160|KIF11 ENSG00000142945|KIF2C ENSG00000144354|CDCA7 ENSG00000148773|MKI67 ENSG00000156970|BUB1B ENSG00000164237|CMBL ENSG00000166803|PCLAF ENSG00000169607|CKAP2L ENSG00000184661|CDCA2 ENSG00000186185|KIF18B ENSG00000211650|IGLV5-45 ENSG00000211658|IGLV3-27 ENSG00000234286|ENSG00000234286 ENSG00000276043|UHRF1	pah-6608-p_16 pah-6660-p_13 pah-6824-p_34 pah-6922-p_35 ph-lung-6649-p_33 ph-lung-6822-p_18 ph-lung-6825-p_52	UP	ENSG00000085840|ORC1 ENSG00000094804|CDC6 ENSG00000112984|KIF20A ENSG00000116117|PARD3B ENSG00000118193|KIF14 ENSG00000118777|ABCG2 ENSG00000135476|ESPL1 ENSG00000135525|MAP7 ENSG00000138160|KIF11 ENSG00000142945|KIF2C ENSG00000144354|CDCA7 ENSG00000148773|MKI67 ENSG00000156970|BUB1B ENSG00000164237|CMBL ENSG00000166803|PCLAF ENSG00000169607|CKAP2L ENSG00000184661|CDCA2 ENSG00000186185|KIF18B ENSG00000211650|IGLV5-45 ENSG00000211658|IGLV3-27 ENSG00000234286|ENSG00000234286 ENSG00000276043|UHRF1		8833 10409 11730 11962 12848 12849 13056 13294 13374 13861 14431 14568 15204 15289 15346 15680 15689 15747 15865 15910 15990 16105	12 14 20 26 34 41 42
103	1.6795508940701913	2	11	ENSG00000211698|TRGV4 ENSG00000229769|TRBV10-2	healthy-6688-p_56 healthy-6968-p_15 pah-6637-p_41 pah-6660-p_13 pah-6744-p_2 ph-lung-6649-p_33 ph-lung-6747-p_46 ph-lung-6749-p_57 ph-lung-6825-p_52 ph-lung-6898-p_8 ph-lung-6976-p_12	UP	ENSG00000211698|TRGV4 ENSG00000229769|TRBV10-2		13412 15980	7 9 13 14 24 32 34 38 42 44 48
104	1.6780950148138736	3	18	ENSG00000196214|ZNF766 ENSG00000229721|ENSG00000229721 ENSG00000267152|ENSG00000267152	healthy-6667-p_49 healthy-6743-p_63 healthy-6818-p_59 healthy-6819-p_19 healthy-6935-p_54 healthy-6968-p_15 pah-6660-p_13 pah-6744-p_2 pah-6904-p_25 pah-6942-p_9 pah-6958-p_40 ph-lung-6748-p_43 ph-lung-6822-p_18 ph-lung-6898-p_8 ph-lung-6912-p_65 ph-lung-6949-p_66 ph-lung-6952-p_36 ph-lung-6980-p_26	UP	ENSG00000196214|ZNF766 ENSG00000229721|ENSG00000229721 ENSG00000267152|ENSG00000267152		6556 12500 15834	2 3 4 5 7 10 14 21 24 29 30 33 37 41 44 46 47 49
105	1.6761466159736496	2	16	ENSG00000125746|EML2 ENSG00000142178|SIK1	healthy-6655-p_27 healthy-6688-p_56 healthy-6968-p_15 pah-6608-p_16 pah-6637-p_41 pah-6660-p_13 pah-6712-p_17 pah-6744-p_2 pah-6751-p_24 pah-6803-p_50 pah-6904-p_25 pah-6942-p_9 ph-lung-6689-p_29 ph-lung-6952-p_36 ph-lung-6976-p_12 ph-lung-6980-p_26	UP	ENSG00000125746|EML2 ENSG00000142178|SIK1		2455 15183	1 7 9 12 13 14 15 16 24 25 29 30 31 47 48 49
106	1.66721454124793	6	11	ENSG00000106772|PRUNE2 ENSG00000126803|HSPA2 ENSG00000129925|PGAP6 ENSG00000205837|LINC00487 ENSG00000225964|NRIR ENSG00000287252|ENSG00000287252	healthy-6667-p_49 healthy-6688-p_56 healthy-6960-p_32 pah-6608-p_16 pah-6744-p_2 pah-6824-p_34 pah-6922-p_35 ph-lung-6678-p_42 ph-lung-6754-p_20 ph-lung-6885-p_58 ph-lung-6912-p_65	UP	ENSG00000106772|PRUNE2 ENSG00000126803|HSPA2 ENSG00000129925|PGAP6 ENSG00000205837|LINC00487 ENSG00000225964|NRIR ENSG00000287252|ENSG00000287252		1362 11947 12747 13009 13507 15946	2 6 9 12 20 24 26 33 36 39 43
107	1.658784792305996	4	22	ENSG00000087077|TRIP6 ENSG00000142347|MYO1F ENSG00000172932|ANKRD13D ENSG00000269981|ENSG00000269981	healthy-6655-p_27 healthy-6688-p_56 healthy-6818-p_59 healthy-6819-p_19 healthy-6968-p_15 pah-6634-p_28 pah-6691-p_23 pah-6744-p_2 pah-6751-p_24 pah-6824-p_34 pah-6863-p_3 pah-6875-p_60 pah-6890-p_47 pah-6904-p_25 pah-6958-p_40 ph-lung-6689-p_29 ph-lung-6748-p_43 ph-lung-6822-p_18 ph-lung-6885-p_58 ph-lung-6932-p_21 ph-lung-6952-p_36 ph-lung-6976-p_12	UP	ENSG00000087077|TRIP6 ENSG00000142347|MYO1F ENSG00000172932|ANKRD13D ENSG00000269981|ENSG00000269981		20 203 8674 11483	1 3 4 7 9 18 19 21 22 23 24 25 26 28 29 31 37 41 43 45 47 48
