id	SNR	n_genes	n_samples	genes	samples	direction	genes_up	genes_down	gene_indexes	sample_indexes
108	1.6468749051321514	54	15	ENSG00000005961|ITGA2B ENSG00000011105|TSPAN9 ENSG00000013016|EHD3 ENSG00000049323|LTBP1 ENSG00000081377|CDC14B ENSG00000082781|ITGB5 ENSG00000095303|PTGS1 ENSG00000101856|PGRMC1 ENSG00000103740|ACSBG1 ENSG00000109265|CRACD ENSG00000109272|PF4V1 ENSG00000113140|SPARC ENSG00000113924|HGD ENSG00000115290|GRB14 ENSG00000117400|MPL ENSG00000119862|LGALSL ENSG00000122643|NT5C3A ENSG00000124657|OR2B6 ENSG00000127824|TUBA4A ENSG00000132681|ATP1A4 ENSG00000134317|GRHL1 ENSG00000137225|CAPN11 ENSG00000140682|TGFB1I1 ENSG00000146859|TMEM140 ENSG00000151023|ENKUR ENSG00000151789|ZNF385D ENSG00000153162|BMP6 ENSG00000156011|PSD3 ENSG00000161911|TREML1 ENSG00000162627|SNX7 ENSG00000163735|CXCL5 ENSG00000163898|LIPH ENSG00000164181|ELOVL7 ENSG00000166091|CMTM5 ENSG00000174175|SELP ENSG00000178033|CALHM5 ENSG00000180190|TDRP ENSG00000182795|C1orf116 ENSG00000184113|CLDN5 ENSG00000185052|SLC24A3 ENSG00000185614|INKA1 ENSG00000187800|PEAR1 ENSG00000204420|MPIG6B ENSG00000204710|SPDYC ENSG00000224846|NQO2-AS1 ENSG00000236279|CLEC2L ENSG00000249307|LINC01088 ENSG00000250334|LINC00989 ENSG00000251600|ENSG00000251600 ENSG00000253549|CA3-AS1 ENSG00000255874|PRECSIT ENSG00000259330|INAFM2 ENSG00000260912|ENSG00000260912 ENSG00000288882|ENSG00000288882	healthy-6620-p_6 healthy-6655-p_27 healthy-6667-p_49 healthy-6818-p_59 pah-6608-p_16 pah-6634-p_28 pah-6824-p_34 pah-6858-p_7 ph-lung-6649-p_33 ph-lung-6662-p_55 ph-lung-6678-p_42 ph-lung-6755-p_1 ph-lung-6885-p_58 ph-lung-6976-p_12 ph-lung-6980-p_26	UP	ENSG00000005961|ITGA2B ENSG00000011105|TSPAN9 ENSG00000013016|EHD3 ENSG00000049323|LTBP1 ENSG00000081377|CDC14B ENSG00000082781|ITGB5 ENSG00000095303|PTGS1 ENSG00000101856|PGRMC1 ENSG00000103740|ACSBG1 ENSG00000109265|CRACD ENSG00000109272|PF4V1 ENSG00000113140|SPARC ENSG00000113924|HGD ENSG00000115290|GRB14 ENSG00000117400|MPL ENSG00000119862|LGALSL ENSG00000122643|NT5C3A ENSG00000124657|OR2B6 ENSG00000127824|TUBA4A ENSG00000132681|ATP1A4 ENSG00000134317|GRHL1 ENSG00000137225|CAPN11 ENSG00000140682|TGFB1I1 ENSG00000146859|TMEM140 ENSG00000151023|ENKUR ENSG00000151789|ZNF385D ENSG00000153162|BMP6 ENSG00000156011|PSD3 ENSG00000161911|TREML1 ENSG00000162627|SNX7 ENSG00000163735|CXCL5 ENSG00000163898|LIPH ENSG00000164181|ELOVL7 ENSG00000166091|CMTM5 ENSG00000174175|SELP ENSG00000178033|CALHM5 ENSG00000180190|TDRP ENSG00000182795|C1orf116 ENSG00000184113|CLDN5 ENSG00000185052|SLC24A3 ENSG00000185614|INKA1 ENSG00000187800|PEAR1 ENSG00000204420|MPIG6B ENSG00000204710|SPDYC ENSG00000224846|NQO2-AS1 ENSG00000236279|CLEC2L ENSG00000249307|LINC01088 ENSG00000250334|LINC00989 ENSG00000251600|ENSG00000251600 ENSG00000253549|CA3-AS1 ENSG00000255874|PRECSIT ENSG00000259330|INAFM2 ENSG00000260912|ENSG00000260912 ENSG00000288882|ENSG00000288882		1417 1567 2054 2456 4476 5045 5960 6272 6297 7172 7215 7387 8634 8682 8767 8867 9215 9286 9691 9721 9764 9771 9793 9926 10114 10683 10972 11538 11992 12009 12370 12392 12821 13226 13272 13332 13396 13444 14088 14371 14424 14665 14730 14934 14950 15217 15467 15480 15654 15710 15914 16085 16100 16112	0 1 2 3 12 17 22 26 34 35 36 40 43 48 49
109	1.6451010047184145	5	20	ENSG00000119522|DENND1A ENSG00000120889|TNFRSF10B ENSG00000225697|SLC26A6 ENSG00000260528|FAM157C ENSG00000266028|SRGAP2	healthy-6620-p_6 healthy-6667-p_49 healthy-6743-p_63 healthy-6818-p_59 healthy-6884-p_64 healthy-6935-p_54 healthy-6960-p_32 pah-6660-p_13 pah-6744-p_2 pah-6858-p_7 pah-6872-p_4 pah-6942-p_9 ph-lung-6748-p_43 ph-lung-6755-p_1 ph-lung-6822-p_18 ph-lung-6912-p_65 ph-lung-6949-p_66 ph-lung-6952-p_36 ph-lung-6976-p_12 ph-lung-6980-p_26	DOWN		ENSG00000119522|DENND1A ENSG00000120889|TNFRSF10B ENSG00000225697|SLC26A6 ENSG00000260528|FAM157C ENSG00000266028|SRGAP2	1650 2074 2302 2799 10696	0 2 3 5 6 10 11 14 17 24 27 30 33 37 40 41 46 47 48 49
110	1.6419148402615418	4	21	ENSG00000144048|DUSP11 ENSG00000165506|DNAAF2 ENSG00000173349|SFT2D3 ENSG00000187325|TAF9B	healthy-6655-p_27 healthy-6658-p_22 healthy-6688-p_56 healthy-6818-p_59 healthy-6819-p_19 pah-6608-p_16 pah-6634-p_28 pah-6637-p_41 pah-6691-p_23 pah-6744-p_2 pah-6751-p_24 pah-6803-p_50 pah-6863-p_3 pah-6904-p_25 ph-lung-6678-p_42 ph-lung-6689-p_29 ph-lung-6748-p_43 ph-lung-6749-p_57 ph-lung-6885-p_58 ph-lung-6932-p_21 ph-lung-6976-p_12	DOWN		ENSG00000144048|DUSP11 ENSG00000165506|DNAAF2 ENSG00000173349|SFT2D3 ENSG00000187325|TAF9B	8531 8796 9571 10040	1 3 4 8 9 12 13 16 18 22 23 24 25 29 31 36 37 38 43 45 48
111	1.6309283166267732	2	16	ENSG00000188375|H3-5 ENSG00000254531|FLJ20021	healthy-6688-p_56 healthy-6818-p_59 healthy-6819-p_19 pah-6634-p_28 pah-6863-p_3 pah-6890-p_47 pah-6922-p_35 pah-6942-p_9 pah-6958-p_40 ph-lung-6662-p_55 ph-lung-6678-p_42 ph-lung-6822-p_18 ph-lung-6885-p_58 ph-lung-6912-p_65 ph-lung-6932-p_21 ph-lung-6949-p_66	UP	ENSG00000188375|H3-5 ENSG00000254531|FLJ20021		11409 16033	3 4 9 18 19 20 21 22 30 33 35 36 41 43 45 46
112	1.622515760000737	3	20	ENSG00000163281|GNPDA2 ENSG00000211792|TRAV14DV4 ENSG00000269743|SLC25A53	healthy-6688-p_56 healthy-6884-p_64 healthy-6935-p_54 healthy-6960-p_32 healthy-6968-p_15 pah-6608-p_16 pah-6660-p_13 pah-6712-p_17 pah-6858-p_7 pah-6872-p_4 pah-6942-p_9 ph-lung-6649-p_33 ph-lung-6662-p_55 ph-lung-6747-p_46 ph-lung-6749-p_57 ph-lung-6754-p_20 ph-lung-6755-p_1 ph-lung-6912-p_65 ph-lung-6952-p_36 ph-lung-6980-p_26	UP	ENSG00000163281|GNPDA2 ENSG00000211792|TRAV14DV4 ENSG00000269743|SLC25A53		9563 10289 13316	5 6 7 9 11 12 14 15 17 27 30 32 33 34 35 38 39 40 47 49
113	1.6136970871808154	6	25	ENSG00000055163|CYFIP2 ENSG00000103479|RBL2 ENSG00000116852|KIF21B ENSG00000138443|ABI2 ENSG00000149679|CABLES2 ENSG00000158985|CDC42SE2	healthy-6655-p_27 healthy-6743-p_63 healthy-6818-p_59 healthy-6819-p_19 healthy-6935-p_54 pah-6634-p_28 pah-6744-p_2 pah-6824-p_34 pah-6863-p_3 pah-6875-p_60 pah-6890-p_47 pah-6904-p_25 pah-6922-p_35 pah-6958-p_40 ph-lung-6678-p_42 ph-lung-6748-p_43 ph-lung-6822-p_18 ph-lung-6825-p_52 ph-lung-6885-p_58 ph-lung-6898-p_8 ph-lung-6912-p_65 ph-lung-6932-p_21 ph-lung-6949-p_66 ph-lung-6952-p_36 ph-lung-6976-p_12	DOWN		ENSG00000055163|CYFIP2 ENSG00000103479|RBL2 ENSG00000116852|KIF21B ENSG00000138443|ABI2 ENSG00000149679|CABLES2 ENSG00000158985|CDC42SE2	177 400 653 1303 6538 9046	1 3 4 5 10 18 19 20 21 22 24 26 28 29 33 36 37 41 42 43 44 45 46 47 48
114	1.601424596668493	3	22	ENSG00000132383|RPA1 ENSG00000135392|DNAJC14 ENSG00000169371|SNUPN	healthy-6658-p_22 healthy-6667-p_49 healthy-6688-p_56 healthy-6743-p_63 healthy-6818-p_59 healthy-6968-p_15 pah-6608-p_16 pah-6634-p_28 pah-6637-p_41 pah-6660-p_13 pah-6691-p_23 pah-6744-p_2 pah-6751-p_24 pah-6803-p_50 pah-6904-p_25 pah-6922-p_35 ph-lung-6678-p_42 ph-lung-6748-p_43 ph-lung-6749-p_57 ph-lung-6885-p_58 ph-lung-6932-p_21 ph-lung-6976-p_12	DOWN		ENSG00000132383|RPA1 ENSG00000135392|DNAJC14 ENSG00000169371|SNUPN	2602 7381 9445	2 3 7 8 9 10 12 13 14 16 20 22 23 24 25 29 36 37 38 43 45 48
115	1.585097939183904	4	21	ENSG00000111863|ADTRP ENSG00000154027|AK5 ENSG00000174136|RGMB ENSG00000177590|GIMAP3P	healthy-6667-p_49 healthy-6743-p_63 healthy-6818-p_59 healthy-6884-p_64 healthy-6935-p_54 healthy-6960-p_32 pah-6634-p_28 pah-6691-p_23 pah-6712-p_17 pah-6744-p_2 pah-6863-p_3 pah-6922-p_35 pah-6958-p_40 ph-lung-6649-p_33 ph-lung-6662-p_55 ph-lung-6678-p_42 ph-lung-6748-p_43 ph-lung-6755-p_1 ph-lung-6822-p_18 ph-lung-6885-p_58 ph-lung-6912-p_65	UP	ENSG00000111863|ADTRP ENSG00000154027|AK5 ENSG00000174136|RGMB ENSG00000177590|GIMAP3P		9255 9342 10157 16083	2 3 5 6 10 11 15 18 20 21 22 23 24 33 34 35 36 37 40 41 43
116	1.5836832389637878	4	12	ENSG00000158109|TPRG1L ENSG00000207208|RNU6-790P ENSG00000267317|ENSG00000267317 ENSG00000287597|ENSG00000287597	healthy-6620-p_6 healthy-6655-p_27 healthy-6818-p_59 pah-6890-p_47 pah-6942-p_9 pah-6958-p_40 ph-lung-6748-p_43 ph-lung-6822-p_18 ph-lung-6932-p_21 ph-lung-6952-p_36 ph-lung-6976-p_12 ph-lung-6980-p_26	UP	ENSG00000158109|TPRG1L ENSG00000207208|RNU6-790P ENSG00000267317|ENSG00000267317 ENSG00000287597|ENSG00000287597		4297 10749 15981 16002	0 1 3 19 21 30 37 41 45 47 48 49
117	1.5612378677595597	10	6	ENSG00000105372|RPS19 ENSG00000135119|RNFT2 ENSG00000142546|NOSIP ENSG00000147166|ITGB1BP2 ENSG00000173926|MARCHF3 ENSG00000213123|DYNLT2B ENSG00000223638|RFPL4A ENSG00000235411|DRG1P1 ENSG00000242134|RPL5P13 ENSG00000245910|SNHG6	healthy-6667-p_49 healthy-6743-p_63 healthy-6818-p_59 pah-6744-p_2 ph-lung-6748-p_43 ph-lung-6822-p_18	UP	ENSG00000105372|RPS19 ENSG00000135119|RNFT2 ENSG00000142546|NOSIP ENSG00000147166|ITGB1BP2 ENSG00000173926|MARCHF3 ENSG00000213123|DYNLT2B ENSG00000223638|RFPL4A ENSG00000235411|DRG1P1 ENSG00000242134|RPL5P13 ENSG00000245910|SNHG6		2057 2883 7039 11729 12066 12139 13953 14997 16034 16126	2 3 10 24 37 41
118	1.5405153930066586	12	11	ENSG00000022556|NLRP2 ENSG00000099953|MMP11 ENSG00000108375|RNF43 ENSG00000149231|CCDC82 ENSG00000163958|ZDHHC19 ENSG00000165730|STOX1 ENSG00000187624|C17orf97 ENSG00000204001|LCN8 ENSG00000247950|SEC24B-AS1 ENSG00000251513|LIX1-AS1 ENSG00000257275|ENSG00000257275 ENSG00000281741|ENSG00000281741	healthy-6658-p_22 healthy-6743-p_63 healthy-6818-p_59 healthy-6960-p_32 pah-6608-p_16 pah-6634-p_28 pah-6858-p_7 pah-6942-p_9 ph-lung-6748-p_43 ph-lung-6912-p_65 ph-lung-6949-p_66	UP	ENSG00000022556|NLRP2 ENSG00000099953|MMP11 ENSG00000108375|RNF43 ENSG00000149231|CCDC82 ENSG00000163958|ZDHHC19 ENSG00000165730|STOX1 ENSG00000187624|C17orf97 ENSG00000204001|LCN8 ENSG00000247950|SEC24B-AS1 ENSG00000251513|LIX1-AS1 ENSG00000257275|ENSG00000257275 ENSG00000281741|ENSG00000281741		3551 8592 11614 12934 12992 13897 14016 14157 14159 15871 15872 16122	3 6 8 10 12 17 22 30 33 37 46
119	1.5399387207130144	2	17	ENSG00000205810|KLRC3 ENSG00000267123|SCAT1	healthy-6620-p_6 healthy-6743-p_63 healthy-6884-p_64 healthy-6935-p_54 pah-6608-p_16 pah-6660-p_13 pah-6751-p_24 pah-6858-p_7 pah-6904-p_25 ph-lung-6689-p_29 ph-lung-6747-p_46 ph-lung-6749-p_57 ph-lung-6754-p_20 ph-lung-6755-p_1 ph-lung-6898-p_8 ph-lung-6952-p_36 ph-lung-6976-p_12	UP	ENSG00000205810|KLRC3 ENSG00000267123|SCAT1		14409 15148	0 5 10 11 12 14 17 25 29 31 32 38 39 40 44 47 48
120	1.5331834176303676	5	21	ENSG00000101442|ACTR5 ENSG00000144741|SLC25A26 ENSG00000226070|LINC00951 ENSG00000269176|ENSG00000269176 ENSG00000273156|ENSG00000273156	healthy-6620-p_6 healthy-6658-p_22 healthy-6667-p_49 healthy-6688-p_56 healthy-6743-p_63 healthy-6818-p_59 healthy-6884-p_64 healthy-6935-p_54 pah-6637-p_41 pah-6660-p_13 pah-6744-p_2 pah-6803-p_50 pah-6858-p_7 ph-lung-6748-p_43 ph-lung-6749-p_57 ph-lung-6755-p_1 ph-lung-6822-p_18 ph-lung-6912-p_65 ph-lung-6952-p_36 ph-lung-6976-p_12 ph-lung-6980-p_26	UP	ENSG00000101442|ACTR5 ENSG00000144741|SLC25A26 ENSG00000226070|LINC00951 ENSG00000269176|ENSG00000269176 ENSG00000273156|ENSG00000273156		6248 6739 11454 13225 15412	0 2 3 5 8 9 10 11 13 14 16 17 24 33 37 38 40 41 47 48 49
